timestamp,source_eNB,target_eNB,handover_type,rlf_after_ms
2025-04-01 04:32:49,102,105,normal,
2025-04-01 10:39:40,104,101,normal,
2025-04-01 12:01:31,103,101,too_late,4118.0
2025-04-01 15:03:36,103,104,normal,
2025-04-01 23:45:18,101,103,too_early,776.0
2025-04-01 17:39:23,101,104,normal,
2025-04-01 06:49:01,105,103,too_late,1226.0
2025-04-01 07:08:05,102,101,too_late,4237.0
2025-04-01 09:45:04,101,105,too_late,55.0
2025-04-01 10:18:35,102,105,ping_pong,1517.0
2025-04-01 16:03:57,104,103,normal,
2025-04-01 10:48:43,105,103,normal,
2025-04-01 02:51:47,103,101,normal,
2025-04-01 18:58:44,102,104,ping_pong,733.0
2025-04-01 17:39:17,101,105,normal,
2025-04-01 19:56:56,105,102,normal,
2025-04-01 07:35:08,102,103,ping_pong,3524.0
2025-04-01 07:44:53,104,101,too_late,1855.0
2025-04-01 05:10:22,102,103,normal,
2025-04-01 01:52:59,102,104,normal,
2025-04-01 00:16:24,101,105,too_early,3413.0
2025-04-01 14:27:09,102,101,normal,
2025-04-01 16:06:40,102,104,normal,
2025-04-01 09:08:18,101,103,normal,
2025-04-01 01:29:18,104,105,normal,
2025-04-01 04:59:53,105,102,normal,
2025-04-01 19:30:11,102,101,too_late,262.0
2025-04-01 02:53:10,104,103,normal,
2025-04-01 08:07:02,103,105,too_late,1400.0
2025-04-01 07:24:22,104,102,normal,
2025-04-01 13:23:21,103,102,normal,
2025-04-01 12:09:44,103,102,too_late,2173.0
2025-04-01 22:51:53,104,102,normal,
2025-04-01 00:39:38,102,103,too_late,1235.0
2025-04-01 19:05:39,103,101,ping_pong,4881.0
2025-04-01 22:31:07,102,104,too_late,2375.0
2025-04-01 23:10:35,102,104,normal,
2025-04-01 09:21:26,102,103,normal,
2025-04-01 08:49:51,105,101,normal,
2025-04-01 06:35:53,101,105,normal,
2025-04-01 20:46:33,105,104,normal,
2025-04-01 20:40:27,102,105,too_late,4627.0
2025-04-01 07:49:04,105,101,normal,
2025-04-01 04:57:06,101,102,too_late,1814.0
2025-04-01 09:00:42,104,101,normal,
2025-04-01 13:51:26,105,102,normal,
2025-04-01 21:02:19,101,104,ping_pong,1412.0
2025-04-01 06:51:51,102,104,normal,
2025-04-01 13:12:53,101,105,normal,
2025-04-01 17:39:15,102,105,normal,
2025-04-01 00:06:04,102,103,normal,
2025-04-01 10:52:40,104,102,normal,
2025-04-01 16:59:50,103,105,normal,
2025-04-01 20:20:21,101,102,normal,
